"ID","FEMALE","MALE","ETHBLACK","ETHHISP","ETHWHITE","AGE","S","EDUCPROF","EDUCPHD","EDUCMAST","EDUCBA","EDUCAA","EDUCHSD","EDUCDO","SINGLE","MARRIED","DIVORCED","FAITHN","FAITHP","FAITHC","FAITHJ","FAITHO","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","HEIGHT","WEIGHT85","WEIGHT02","SM","SF","SIBLINGS","LIBRARY","POV78","EXP","EARNINGS","HOURS","TENURE","COLLBARG","CATGOV","CATPRI","CATSE","URBAN","REGNE","REGNC","REGW","REGS"
5531,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,58,64,52,56,54,56,60.8998527526855,67,160,200,8,8,11,0,0,22.384614944458,53.4099998474121,45,2.75,0,0,1,0,0,0,0,0,1
2658,0,1,0,1,0,40,12,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,32,39,29,29,27,22,33.6378974914551,67,185,205,5,5,3,0,1,8.90384578704834,8,40,2.38461542129517,0,0,1,0,0,0,0,0,1
5365,0,1,0,0,1,38,15,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,42,40,37,38,42,45,38.8176689147949,69,135,185,11,12,3,1,0,13.25,24,40,5.75,1,0,1,0,1,0,1,0,0
4468,0,1,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,66,55,59,53,51,52,57.083179473877,72,200,250,12,16,2,1,0,18.25,29.5,40,6.13461542129517,1,0,1,0,1,0,0,1,0
3142,0,1,0,0,1,38,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,64,65,61,62,47,34,65.5343856811523,76,185,220,16,20,1,1,0,13.7692308425903,32.0499992370605,54,0.826923072338104,0,1,0,0,1,1,0,0,0
2170,0,1,1,0,0,39,16,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,62,53,51,59,58,45,55.4474639892578,69,180,215,12,12,2,0,0,11.692307472229,14.7299995422363,40,4.28846168518066,0,0,1,0,1,0,0,0,1
2344,0,1,0,0,1,40,14,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,50,32,44,38,33,29,36.3640937805176,65,150,145,12,12,1,1,0,19.480770111084,13,48,0.769230782985687,0,0,1,0,1,0,0,0,1
4583,0,1,0,0,1,37,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,56,62,52,44,41,47,56.5379409790039,69,125,140,8,13,10,1,0,15.2307691574097,11.25,40,5.1538462638855,0,0,1,0,1,0,0,1,0
2517,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,60,59,55,62,58,46,60.6272354125977,72,195,240,12,12,3,1,NA,14.365385055542,18.0100002288818,40,1.57692313194275,1,1,0,0,1,0,1,0,0
3563,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,57,28,32,47,46,43.9974403381348,70,180,210,10,8,9,1,0,22.0384616851807,11.7799997329712,40,0.230769231915474,1,0,1,0,1,0,1,0,0
5419,0,1,0,0,1,41,17,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,62,64,56,59,58,58,62.8081893920898,73,170,195,12,12,3,1,0,16.384614944458,27.2999992370605,50,5.442307472229,0,0,1,0,1,0,1,0,0
1420,0,1,0,0,1,39,8,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,52,46,51,53,49,44,49.9950714111328,75,175,190,12,12,2,1,1,18.884614944458,16,40,0.788461565971375,0,0,1,0,0,0,0,0,1
2291,0,1,0,0,1,37,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,64,66,56,59,62,57,63.8986701965332,74,180,205,17,16,1,1,0,16.0769233703613,29.4500007629395,47,7.307692527771,0,0,1,0,0,0,0,0,1
4831,0,1,0,0,1,37,18,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,54,61,59,62,44,45,62.8081893920898,70,140,150,13,16,4,0,0,13.2884616851807,23.0699996948242,40,1.11538457870483,0,1,0,0,1,0,1,0,0
2893,0,1,0,0,1,42,19,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,68,66,61,59,60,59,65.2617645263672,67,120,150,16,17,1,1,0,17.3076915740967,55.0499992370605,51,14.2115383148193,0,0,1,0,0,1,0,0,0
2998,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,56,50,59,53,41,44,54.3569831848145,70,175,222,11,9,4,1,0,22.4038467407227,12.3000001907349,50,4.67307710647583,0,0,1,0,1,0,0,0,1
3887,0,1,0,0,1,40,20,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,68,66,61,62,62,60,66.0796279907227,75,205,280,14,17,2,1,0,10.865385055542,109.610000610352,50,0.0384615398943424,1,0,1,0,0,0,1,0,0
39,0,1,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,47,46,47,52,31,47.5414962768555,72,180,195,12,12,4,1,0,22.5769233703613,28.8400001525879,50,17.5576915740967,0,0,1,0,1,0,0,0,1
520,0,1,1,0,0,44,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,40,40,46,41,44,50,42.0891036987305,71,185,225,12,8,7,1,0,20.2884616851807,17.6200008392334,60,0.692307710647583,0,0,1,0,1,0,1,0,0
674,0,1,1,0,0,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,42,34,30,32,31,38,32.0021781921387,69,165,215,10,11,6,1,0,18.5576915740967,14.1599998474121,60,2.03846144676208,0,0,1,0,1,0,1,0,0
11809,0,1,0,0,1,38,16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,50,58,54,44,59,48,54.9022216796875,74,175,242,12,12,1,1,0,15.1538457870483,21.8700008392334,40,2.13461542129517,0,0,1,0,1,0,0,0,1
2090,0,1,0,0,1,38,12,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,42,42,35,32,49,43,37.7271919250488,67,140,160,12,12,6,1,0,16.5,11.3500003814697,36,1.65384614467621,0,0,1,0,1,0,1,0,0
1560,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,50,41,44,43,41,46.9962539672852,64,155,195,12,18,1,1,0,13.884614944458,11.4200000762939,35,0.75,0,0,1,0,1,0,0,1,0
547,0,1,0,0,1,44,11,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,42,50,48,56,41,35,52.1760292053223,69,230,225,9,16,5,1,0,21.5769233703613,21.7299995422363,50,1.71153843402863,0,0,1,0,0,0,1,0,0
2106,0,1,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,58,48,47,60,56,54.0843658447266,74,245,225,12,12,1,0,0,22.6923084259033,16,58,23.519229888916,1,0,1,0,0,0,1,0,0
4360,0,1,0,0,1,45,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,60,59,55,62,60,46,60.6272354125977,80,225,238,10,8,3,1,1,19.4423084259033,28.2000007629395,45,15.2307691574097,0,0,1,0,1,0,0,0,1
3390,0,1,1,0,0,42,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,64,66,57,53,62,65,62.535572052002,69,185,240,17,17,2,1,0,16.384614944458,30.5499992370605,45,2.69230771064758,0,0,1,0,1,0,1,0,0
5024,0,1,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,56,50,50,50,52,46,51.0855484008789,71,169,220,18,14,4,1,0,23.1538467407227,15.3400001525879,50,12.615385055542,0,0,0,1,1,0,0,0,1
3493,0,1,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,62,58,56,53,47,51,57.9010391235352,70,200,300,10,10,3,1,0,20.384614944458,14,40,3.94230771064758,0,0,1,0,1,0,0,0,1
5470,0,1,0,0,1,40,12,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,42,50,41,59,56,50,51.0855484008789,66,130,165,5,6,10,0,1,19.230770111084,15,40,10.0769233703613,0,0,1,0,1,0,0,0,1
4840,0,1,0,0,1,39,15,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,54,62,55,53,57,57,59.8093757629395,71,240,240,12,10,2,0,0,13.2307691574097,8.60999965667725,40,1.42307686805725,0,0,1,0,0,0,1,0,0
1961,0,1,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,66,55,54,50,58,57,54.9022216796875,71,175,190,12,17,5,0,0,23.384614944458,21.5,40,8.32692337036133,0,0,1,0,1,1,0,0,0
2391,0,1,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,60,47,52,53,42,35,50.812931060791,72,220,300,12,12,3,1,0,16.9038467407227,7.5,40,2.0961537361145,0,0,1,0,1,0,0,1,0
4470,0,1,0,0,1,39,18,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,56,49,56,53,57,49,52.9938850402832,72,180,190,12,15,2,1,0,7.01923084259033,21.9200000762939,50,4.28846168518066,0,1,0,0,1,0,1,0,0
3195,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,64,50,53,51,58,59.5367546081543,65,160,182,12,12,2,1,0,22.5576915740967,14.1000003814697,50,16.9615383148193,1,0,1,0,1,1,0,0,0
1386,0,1,1,0,0,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,40,39,43,44,52,42,41.5438652038574,68,155,175,14,12,4,1,1,9.61538505554199,15.75,47,8.98076915740967,0,0,1,0,0,0,0,0,1
3706,0,1,0,0,1,45,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,53,56,50,50,40,54.3569831848145,72,170,235,12,12,4,1,0,23,20.1900005340576,50,1.76923072338104,0,0,1,0,1,0,0,1,0
1055,0,1,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,58,62,56,56,62,62,60.8998527526855,72,175,180,12,16,1,1,0,18.0384616851807,8.30000019073486,14,1.73076927661896,0,1,0,0,1,0,1,0,0
2595,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,42,42,37,41,44,45,40.7260055541992,65,145,165,12,12,1,0,NA,20.634614944458,9.60999965667725,40,1.13461542129517,0,0,1,0,2,0,0,0,1
3420,0,1,0,0,1,43,14,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,56,59,59,53,43,39,59.2641372680664,72,200,230,16,14,2,1,0,21.480770111084,26.4400005340576,40,3.82692313194275,0,0,1,0,1,0,0,1,0
3059,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,54,36,44,50,46,47,41.8164825439453,71,190,210,12,12,5,0,0,23.0384616851807,21.3899993896484,40,7.5961537361145,1,0,1,0,0,1,0,0,0
5579,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,54,44,56,60,49,53.2665061950684,72,245,280,10,12,3,0,0,22.2884616851807,41.25,40,7.692307472229,0,0,1,0,1,0,0,0,1
5197,0,1,0,0,1,39,17,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,56,49,57,56,56,54,54.0843658447266,65,125,155,12,16,1,1,1,11.2692308425903,25,60,10.365385055542,1,1,0,0,1,0,0,1,0
3468,0,1,0,0,1,43,15,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,58,64,60,62,52,56,64.7165298461914,72,175,195,12,12,2,1,0,20.480770111084,19.3500003814697,40,9.03846168518066,0,0,1,0,1,0,0,1,0
1099,0,1,0,0,1,42,14,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,48,59,57,53,37,47,58.7188987731934,73,172,210,16,16,4,1,0,15.615385055542,21.3600006103516,45,4,0,0,1,0,1,0,0,0,1
2861,0,1,0,0,1,39,17,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,68,66,61,59,62,57,65.2617645263672,69,162,190,14,15,1,1,0,15.5,39.8600006103516,55,15.057692527771,0,0,1,0,1,1,0,0,0
342,0,1,0,0,1,39,16,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,68,65,60,59,54,57,64.4439086914062,70,160,165,12,16,3,1,0,17.230770111084,38.4599990844727,40,8.442307472229,0,0,1,0,0,1,0,0,0
3232,0,1,0,0,1,45,14,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,54,62,55,47,54,57,58.173656463623,67,185,220,12,8,4,0,0,21.0384616851807,12.5,40,1.03846156597137,0,1,0,0,0,1,0,0,0
5395,0,1,0,0,1,38,17,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,50,55,43,56,56,48,53.5391273498535,76,180,185,12,12,2,1,0,14.5961542129517,10,45,1.69230771064758,0,0,1,0,0,0,1,0,0
2178,0,1,0,0,1,38,16,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,54,53,54,59,62,47,56.2653198242188,75,202,250,12,16,3,1,0,11.9230766296387,19.2299995422363,40,0.326923072338104,0,1,0,0,0,0,0,0,1
1239,0,1,0,0,1,41,13,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,50,43,51,56,38,42,49.1772117614746,63,322,168,12,12,1,0,NA,17.730770111084,18.75,45,10.75,0,1,0,0,1,0,0,0,1
2116,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,40,35,43,44,41,48,39.362907409668,72,165,190,12,12,5,0,0,20.2115383148193,10,30,1.34615385532379,0,0,1,0,0,0,0,0,1
2633,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,64,66,59,62,62,64,65.5343856811523,72,178,215,12,13,2,1,0,14.6538457870483,29.2399997711182,48,6.48076915740967,0,0,1,0,1,0,1,0,0
776,0,1,0,0,1,41,17,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,66,64,60,59,62,57,63.8986701965332,69,147,165,12,13,2,1,0,15.4038457870483,59,44,2.28846144676208,0,0,1,0,1,0,1,0,0
5521,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,68,58,54,62,52,38,59.8093757629395,73,180,205,12,6,2,0,0,21.230770111084,10,40,21.9423084259033,0,0,1,0,0,0,0,0,1
2309,0,1,1,0,0,41,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,42,47,39,38,42,37,43.1795806884766,71,180,180,6,6,10,1,1,9.51923084259033,5.15000009536743,36,2.3461537361145,0,0,1,0,1,0,0,0,1
644,0,1,0,0,1,44,20,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,64,58,61,59,53,48,60.8998527526855,72,175,184,12,14,2,1,0,14.1538457870483,54.4799995422363,60,4.53846168518066,1,0,1,0,1,0,0,1,0
3985,0,1,0,0,1,44,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,47,42,50,32,46,47.2688751220703,72,195,210,10,11,5,1,0,20.4230766296387,26.7000007629395,50,4.73076915740967,1,0,1,0,0,0,1,0,0
3712,0,1,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,62,55,59,53,56,46,57.083179473877,71,150,175,16,18,4,1,NA,15.7884616851807,19.7999992370605,48,6.13461542129517,0,0,1,0,0,0,1,0,0
4764,0,1,0,0,1,42,12,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,52,47,48,50,54,48,48.9045944213867,73,170,185,12,12,3,1,0,21.9230766296387,19,50,16.5384616851807,0,0,1,0,1,0,1,0,0
4143,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,58,58,52,50,46,37,55.9927024841309,70,150,190,12,13,2,0,NA,20.4423084259033,16.9099998474121,48,2.01923084259033,1,1,0,0,1,0,0,0,1
1527,0,1,1,0,0,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,28,35,28,29,39,31,31.1843204498291,68,143,165,11,10,6,0,0,21.365385055542,12,40,16.615385055542,1,1,0,0,1,0,0,0,1
1002,0,1,1,0,0,39,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,28,35,31,26,36,47,31.1843204498291,67,175,175,10,12,5,0,0,12.1730766296387,6,35,1.32692313194275,0,0,1,0,1,0,1,0,0
4349,0,1,0,0,1,38,10,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,30,32,31,20,41,31,27.9128856658936,64,135,150,14,12,4,0,0,13.5961542129517,7.5,35,0.5,0,0,1,0,1,0,1,0,0
4688,0,1,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,60,65,61,56,59,54,63.8986701965332,75,190,220,16,16,1,1,0,18.980770111084,31.4599990844727,55,16.5769233703613,0,0,1,0,1,0,1,0,0
1963,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,54,55,55,53,62,63,55.9927024841309,69,155,195,12,12,2,1,0,23.0961532592773,19.8700008392334,60,15.615385055542,0,0,1,0,1,1,0,0,0
2314,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,52,59,55,50,62,59,57.3558006286621,68,170,170,10,9,1,1,0,22.8269233703613,20.9400005340576,40,8.78846168518066,0,1,0,0,0,0,0,0,1
4760,0,1,0,0,1,38,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,64,64,60,56,53,49,63.080810546875,73,178,225,14,15,1,1,0,12.7307691574097,18.1900005340576,37,2.38461542129517,0,1,0,0,1,0,1,0,0
2649,0,1,0,1,0,41,18,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,68,64,60,62,48,38,64.7165298461914,75,271,280,4,14,8,1,1,10.6538457870483,15.3800001144409,40,6.73076915740967,1,1,0,0,1,0,0,0,1
393,0,1,0,0,1,39,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,58,62,56,44,51,50,57.62841796875,72,190,225,11,12,3,1,0,18.384614944458,25,50,3.28846144676208,0,0,1,0,1,1,0,0,0
3140,0,1,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,46,56,56,57,54,52.1760292053223,72,190,215,12,12,3,1,0,22.6730766296387,29.3199996948242,40,3.5,0,1,0,0,1,0,0,0,1
4443,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,46,39,52,44,28,47,43.9974403381348,76,190,230,14,12,2,1,0,18.8461532592773,8.77000045776367,30,0.25,1,0,1,0,1,0,0,1,0
5398,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,52,58,54,62,52,52,59.8093757629395,73,195,225,8,8,3,1,0,17.884614944458,38.4599990844727,45,7.807692527771,0,0,1,0,1,0,1,0,0
2010,0,1,0,0,1,44,19,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,62,54,60,59,60,57,58.4462776184082,74,170,180,16,18,1,0,0,17.9615383148193,47,45,3.32692313194275,0,0,1,0,1,0,0,1,0
2614,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,49,37,44,36,39,45.360538482666,68,163,170,9,12,3,0,0,3.01923084259033,17.2999992370605,40,3.01923084259033,0,0,1,0,1,1,0,0,0
3495,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,53,50,50,48,48,52.7212677001953,66,140,154,9,10,3,1,0,22.730770111084,23.1499996185303,45,15.0961542129517,1,0,1,0,1,0,1,0,0
3484,0,1,0,0,1,37,12,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,36,34,38,20,37,48,30.9117012023926,65,140,165,5,12,3,0,0,15.4615383148193,11,46,5.36538457870483,0,0,0,1,1,0,1,0,0
3391,0,1,1,0,0,43,17,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,68,66,61,62,53,60,66.0796279907227,75,195,250,16,18,4,1,0,14.192307472229,27.0400009155273,43,1.44230771064758,0,0,1,0,1,0,1,0,0
1122,0,1,0,1,0,45,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,68,65,61,62,51,54,65.5343856811523,73,220,235,12,17,2,1,0,13.9615383148193,27,55,0.173076927661896,0,0,1,0,0,0,0,0,1
2741,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,57,54,50,54,52,55.9927024841309,71,200,240,11,4,2,0,0,22.769229888916,11.3000001907349,40,22.980770111084,0,0,1,0,0,0,0,0,1
1744,0,1,0,0,1,41,13,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,54,58,57,50,42,28,57.3558006286621,68,185,250,14,12,3,1,0,18.5769233703613,25,40,16.5576915740967,1,0,1,0,1,0,0,1,0
1721,0,1,0,1,0,43,12,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,36,39,31,32,61,40,35.0009956359863,65,145,175,2,2,10,0,0,23.230770111084,75.5800018310547,40,23.5769233703613,0,0,1,0,1,0,0,1,0
1000,0,1,1,0,0,41,14,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,58,54,60,56,54,50,57.62841796875,71,190,230,16,12,4,1,1,12.25,25.1200008392334,40,7.17307710647583,1,0,1,0,1,0,1,0,0
1418,0,1,0,1,0,37,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,49,46,47,43,29,48.6319732666016,71,245,250,9,12,2,1,0,19.134614944458,12.75,50,7.51923084259033,0,0,1,0,0,0,0,0,1
3595,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,50,57,43,47,62,57,52.1760292053223,75,210,230,12,13,8,1,0,17.3461532592773,24,46,23.5576915740967,0,0,1,0,0,0,1,0,0
3833,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,52,51,48,47,57,54,50.2676887512207,72,175,205,12,12,2,0,0,17.5576915740967,13.3299999237061,45,3.71153855323792,0,0,1,0,1,0,1,0,0
605,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,56,53,50,50,38,57,52.7212677001953,73,200,228,11,12,5,1,0,20.0384616851807,20,48,18.0961532592773,0,0,1,0,1,0,1,0,0
